============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.4.1, pluggy-1.6.0 -- /Users/yossiattas/Public/safebreach-mcp/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/yossiattas/Public/safebreach-mcp
configfile: pyproject.toml
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
safebreach_mcp_studio/tests/test_studio_functions.py::TestEnhancedResults::test_include_logs_true_keeps_debug_fields PASSED [ 83%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestEnhancedResults::test_is_drifted_true_when_original_differs PASSED [ 83%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestEnhancedResults::test_is_drifted_false_when_same_id PASSED [ 83%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestEnhancedResults::test_is_drifted_false_when_empty PASSED [ 84%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDataServerFieldAlignment::test_result_contains_simulation_id PASSED [ 84%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDataServerFieldAlignment::test_result_contains_attack_id PASSED [ 84%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDataServerFieldAlignment::test_result_contains_test_id PASSED [ 84%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDataServerFieldAlignment::test_result_contains_status PASSED [ 84%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDataServerFieldAlignment::test_result_contains_drift_tracking_code PASSED [ 84%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDataServerFieldAlignment::test_result_contains_attack_name PASSED [ 85%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestParseSimulationSteps::test_empty_events PASSED [ 85%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestParseSimulationSteps::test_events_with_all_fields PASSED [ 85%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestParseSimulationSteps::test_events_fallback_to_node_id PASSED [ 85%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestParseSimulationSteps::test_events_missing_fields_use_defaults PASSED [ 85%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_host_target_template PASSED [ 86%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_exfil_target_template PASSED [ 86%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_infil_target_template PASSED [ 86%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_lateral_target_template PASSED [ 86%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_unknown_type_falls_back_to_host PASSED [ 86%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_host_has_no_attacker_template PASSED [ 87%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_exfil_attacker_template PASSED [ 87%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_infil_attacker_template PASSED [ 87%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_lateral_attacker_template PASSED [ 87%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_is_dual_script_host PASSED [ 87%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_is_dual_script_exfil PASSED [ 87%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_is_dual_script_infil PASSED [ 88%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_is_dual_script_lateral PASSED [ 88%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_is_dual_script_unknown PASSED [ 88%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_parameters_template_returns_deep_copy PASSED [ 88%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_host_parameters_have_expected_fields PASSED [ 88%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_exfil_parameters_have_expected_fields PASSED [ 89%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_infil_parameters_have_expected_fields PASSED [ 89%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_lateral_parameters_have_expected_fields PASSED [ 89%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_parameters_json_is_parseable PASSED [ 89%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_all_descriptions_non_empty PASSED [ 89%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_all_target_templates_contain_main_signature PASSED [ 89%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_all_attacker_templates_contain_main_signature PASSED [ 90%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestStudioTemplates::test_template_version_is_string PASSED [ 90%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_host_returns_correct_structure PASSED [ 90%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_exfil_returns_dual_script PASSED [ 90%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_infil_returns_dual_script PASSED [ 90%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_lateral_returns_dual_script PASSED [ 91%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_default_is_host PASSED [ 91%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_invalid_attack_type_raises_value_error PASSED [ 91%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_parameters_json_valid_for_all_types PASSED [ 91%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_all_templates_compile_as_valid_python PASSED [ 91%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_next_steps_mention_validate_and_save PASSED [ 92%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_no_http_requests_made PASSED [ 92%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_files_needed_host PASSED [ 92%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_files_needed_dual_script PASSED [ 92%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_description_is_non_empty PASSED [ 92%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_case_insensitive_attack_type PASSED [ 92%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackBoilerplate::test_alias_attack_type PASSED [ 93%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestAttackTypeNormalization::test_canonical_lowercase_passthrough PASSED [ 93%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestAttackTypeNormalization::test_case_insensitive_canonical PASSED [ 93%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestAttackTypeNormalization::test_alias_resolution PASSED [ 93%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestAttackTypeNormalization::test_alias_case_insensitive PASSED [ 93%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestAttackTypeNormalization::test_invalid_raises_value_error PASSED [ 94%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestAttackTypeNormalization::test_empty_string_raises PASSED [ 94%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestAttackTypeNormalization::test_normalize_used_in_validate PASSED [ 94%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestAttackTypeNormalization::test_alias_in_save_draft PASSED [ 94%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestOSConstraintNormalization::test_canonical_values_passthrough PASSED [ 94%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestOSConstraintNormalization::test_case_insensitive_normalization PASSED [ 94%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestOSConstraintNormalization::test_invalid_os_still_raises PASSED [ 95%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestOSConstraintNormalization::test_empty_string_raises PASSED [ 95%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestOSConstraintNormalization::test_lowercase_os_in_validate PASSED [ 95%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_valid_signature PASSED [ 95%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_no_main_function PASSED [ 95%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_wrong_parameter_names PASSED [ 96%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_missing_args PASSED [ 96%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_missing_kwargs PASSED [ 96%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_wrong_args_name PASSED [ 96%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_wrong_kwargs_name PASSED [ 96%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_syntax_error_returns_no_main PASSED [ 97%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_async_def_not_matched PASSED [ 97%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_extra_positional_args PASSED [ 97%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_too_few_positional_args PASSED [ 97%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_nested_main_not_matched PASSED [ 97%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestASTMainSignatureValidation::test_signature_errors_in_validation_errors PASSED [ 97%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestTestIdFilter::test_without_test_id PASSED [ 98%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestTestIdFilter::test_with_test_id PASSED [ 98%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestTestIdFilter::test_empty_test_id_ignored PASSED [ 98%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSetStudioAttackStatus::test_publish_success PASSED [ 98%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSetStudioAttackStatus::test_unpublish_success PASSED [ 98%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSetStudioAttackStatus::test_invalid_attack_id PASSED [ 99%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSetStudioAttackStatus::test_attack_not_found PASSED [ 99%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSetStudioAttackStatus::test_already_target_status PASSED [ 99%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSetStudioAttackStatus::test_invalid_status_value PASSED [ 99%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSetStudioAttackStatus::test_case_insensitive_status PASSED [ 99%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSetStudioAttackStatus::test_cache_invalidation PASSED [100%]

====================== 539 passed, 40 deselected in 1.17s ======================
